seq(5, a2(location(incomlane)), 1). seq(5, a2(location(jun)), 1). seq(5, a2(location(incomlane)), 2). seq(5, a2(location(jun)), 2). seq(5, a2(location(incomlane)), 3). seq(5, a2(location(jun)), 3). seq(5, a2(location(incomlane)), 4). seq(5, a2(location(jun)), 4). seq(5, a2(location(incomlane)), 5). seq(5, a2(location(jun)), 5). seq(5, a2(location(incomlane)), 6). seq(5, a2(location(jun)), 6). seq(5, a2(location(incomlane)), 7). seq(5, a2(location(jun)), 7). seq(5, a2(location(incomlane)), 8). seq(5, a2(location(jun)), 8). seq(5, a2(location(incomlane)), 9). seq(5, a2(location(jun)), 9). seq(5, a2(location(incomlane)), 10). seq(5, a2(location(jun)), 10). class(5, 0). 
seq(5, a1(xcoord(x1, "0.7097573055968301")), 1). seq(5, a1(xcoord(x1, "0.7166914314016841")), 2). seq(5, a1(xcoord(x1, "0.723625557206538")), 3). seq(5, a1(xcoord(x1, "0.7315502724120853")), 4). seq(5, a1(xcoord(x1, "0.7394749876176326")), 5). seq(5, a1(xcoord(x1, "0.7473997028231799")), 6). seq(5, a1(xcoord(x1, "0.7582961862308074")), 7). seq(5, a1(xcoord(x1, "0.769192669638435")), 8). seq(5, a1(xcoord(x1, "0.7800891530460625")), 9). seq(5, a1(xcoord(x1, "0.7949479940564637")), 10). class(5, 0). 
seq(5, a1(xcoord(x2, "0.7360079247152056")), 1). seq(5, a1(xcoord(x2, "0.745418524021793")), 2). seq(5, a1(xcoord(x2, "0.7548291233283805")), 3). seq(5, a1(xcoord(x2, "0.7652303120356613")), 4). seq(5, a1(xcoord(x2, "0.7756315007429422")), 5). seq(5, a1(xcoord(x2, "0.786032689450223")), 6). seq(5, a1(xcoord(x2, "0.7999009410599307")), 7). seq(5, a1(xcoord(x2, "0.8137691926696385")), 8). seq(5, a1(xcoord(x2, "0.8276374442793463")), 9). seq(5, a1(xcoord(x2, "0.8479445269935612")), 10). class(5, 0). 
seq(5, a1(ycoord(y1, "0.4653465346534654")), 1). seq(5, a1(ycoord(y1, "0.4613861386138615")), 2). seq(5, a1(ycoord(y1, "0.45742574257425755")), 3). seq(5, a1(ycoord(y1, "0.4554455445544556")), 4). seq(5, a1(ycoord(y1, "0.4534653465346536")), 5). seq(5, a1(ycoord(y1, "0.4514851485148516")), 6). seq(5, a1(ycoord(y1, "0.4495049504950496")), 7). seq(5, a1(ycoord(y1, "0.44752475247524764")), 8). seq(5, a1(ycoord(y1, "0.44554455445544566")), 9). seq(5, a1(ycoord(y1, "0.4442244224422443")), 10). class(5, 0). 
seq(5, a1(ycoord(y2, "0.5491749174917492")), 1). seq(5, a1(ycoord(y2, "0.5537953795379539")), 2). seq(5, a1(ycoord(y2, "0.5584158415841585")), 3). seq(5, a1(ycoord(y2, "0.5630363036303632")), 4). seq(5, a1(ycoord(y2, "0.5676567656765676")), 5). seq(5, a1(ycoord(y2, "0.5722772277227723")), 6). seq(5, a1(ycoord(y2, "0.5801980198019803")), 7). seq(5, a1(ycoord(y2, "0.5881188118811881")), 8). seq(5, a1(ycoord(y2, "0.596039603960396")), 9). seq(5, a1(ycoord(y2, "0.6046204620462047")), 10). class(5, 0). 
seq(5, a2(xcoord(x1, "0.567360079247152")), 1). seq(5, a2(xcoord(x1, "0.5693412580485389")), 2). seq(5, a2(xcoord(x1, "0.5713224368499257")), 3). seq(5, a2(xcoord(x1, "0.5782565626547795")), 4). seq(5, a2(xcoord(x1, "0.5851906884596335")), 5). seq(5, a2(xcoord(x1, "0.5921248142644874")), 6). seq(5, a2(xcoord(x1, "0.5936106983655275")), 7). seq(5, a2(xcoord(x1, "0.5950965824665676")), 8). seq(5, a2(xcoord(x1, "0.5965824665676077")), 9). seq(5, a2(xcoord(x1, "0.5965824665676077")), 10). class(5, 0). 
seq(5, a2(xcoord(x2, "0.6515601783060921")), 1). seq(5, a2(xcoord(x2, "0.6589895988112928")), 2). seq(5, a2(xcoord(x2, "0.6664190193164934")), 3). seq(5, a2(xcoord(x2, "0.6733531451213473")), 4). seq(5, a2(xcoord(x2, "0.6802872709262011")), 5). seq(5, a2(xcoord(x2, "0.687221396731055")), 6). seq(5, a2(xcoord(x2, "0.7000990589400693")), 7). seq(5, a2(xcoord(x2, "0.7129767211490837")), 8). seq(5, a2(xcoord(x2, "0.725854383358098")), 9). seq(5, a2(xcoord(x2, "0.7392273402674592")), 10). class(5, 0). 
seq(5, a2(ycoord(y1, "0.44092409240924096")), 1). seq(5, a2(ycoord(y1, "0.4402640264026403")), 2). seq(5, a2(ycoord(y1, "0.43960396039603966")), 3). seq(5, a2(ycoord(y1, "0.44290429042904295")), 4). seq(5, a2(ycoord(y1, "0.44620462046204623")), 5). seq(5, a2(ycoord(y1, "0.44950495049504957")), 6). seq(5, a2(ycoord(y1, "0.4501650165016502")), 7). seq(5, a2(ycoord(y1, "0.4508250825082509")), 8). seq(5, a2(ycoord(y1, "0.45148514851485155")), 9). seq(5, a2(ycoord(y1, "0.45148514851485155")), 10). class(5, 0). 
seq(5, a2(ycoord(y2, "0.5313531353135315")), 1). seq(5, a2(ycoord(y2, "0.5359735973597359")), 2). seq(5, a2(ycoord(y2, "0.5405940594059406")), 3). seq(5, a2(ycoord(y2, "0.5438943894389439")), 4). seq(5, a2(ycoord(y2, "0.5471947194719473")), 5). seq(5, a2(ycoord(y2, "0.5504950495049505")), 6). seq(5, a2(ycoord(y2, "0.5610561056105611")), 7). seq(5, a2(ycoord(y2, "0.5716171617161716")), 8). seq(5, a2(ycoord(y2, "0.5821782178217823")), 9). seq(5, a2(ycoord(y2, "0.5874587458745875")), 10). class(5, 0). 

agent_type(6, agent1(ped)). agent_type(6, agent2(ped)). class(6, 0). 
seq(6, a1(action(movtow)), 1). seq(6, a1(action(movtow)), 2). seq(6, a1(action(movtow)), 3). seq(6, a1(action(movtow)), 4). seq(6, a1(action(movtow)), 5). seq(6, a1(action(movtow)), 6). seq(6, a1(action(movtow)), 7). seq(6, a1(action(movtow)), 8). seq(6, a1(action(movtow)), 9). seq(6, a1(action(movtow)), 10). class(6, 0). 
seq(6, a2(action(movtow)), 1). seq(6, a2(action(movtow)), 2). seq(6, a2(action(movtow)), 3). seq(6, a2(action(movtow)), 4). seq(6, a2(action(movtow)), 5). seq(6, a2(action(movtow)), 6). seq(6, a2(action(movtow)), 7). seq(6, a2(action(movtow)), 8). seq(6, a2(action(movtow)), 9). seq(6, a2(action(movtow)), 10). class(6, 0). 
seq(6, a1(location(parking)), 1). seq(6, a1(location(parking)), 2). seq(6, a1(location(parking)), 3). seq(6, a1(location(parking)), 4). seq(6, a1(location(parking)), 5). seq(6, a1(location(parking)), 6). seq(6, a1(location(parking)), 7). seq(6, a1(location(parking)), 8). seq(6, a1(location(parking)), 9). seq(6, a1(location(parking)), 10). class(6, 0). 
seq(6, a2(location(lftpav)), 1). seq(6, a2(location(lftpav)), 2). seq(6, a2(location(lftpav)), 3). seq(6, a2(location(lftpav)), 4). seq(6, a2(location(lftpav)), 5). seq(6, a2(location(lftpav)), 6). seq(6, a2(location(lftpav)), 7). seq(6, a2(location(lftpav)), 8). seq(6, a2(location(lftpav)), 9). seq(6, a2(location(lftpav)), 10). class(6, 0). 
seq(6, a1(xcoord(x1, "0.16443784051510654")), 1). seq(6, a1(xcoord(x1, "0.1530460624071323")), 2). seq(6, a1(xcoord(x1, "0.14066369489846464")), 3). seq(6, a1(xcoord(x1, "0.12828132738979697")), 4). seq(6, a1(xcoord(x1, "0.11589895988112933")), 5). seq(6, a1(xcoord(x1, "0.09658246656760779")), 6). seq(6, a1(xcoord(x1, "0.07726597325408624")), 7). seq(6, a1(xcoord(x1, "0.05794947994056469")), 8). seq(6, a1(xcoord(x1, "0.039128281327389845")), 9). seq(6, a1(xcoord(x1, "0.020307082714215004")), 10). class(6, 0). 
seq(6, a1(xcoord(x2, "0.20901436354631012")), 1). seq(6, a1(xcoord(x2, "0.19910846953937597")), 2). seq(6, a1(xcoord(x2, "0.18821198613174844")), 3). seq(6, a1(xcoord(x2, "0.17731550272412092")), 4). seq(6, a1(xcoord(x2, "0.16641901931649336")), 5). seq(6, a1(xcoord(x2, "0.1525507677067856")), 6). seq(6, a1(xcoord(x2, "0.1386825160970778")), 7). seq(6, a1(xcoord(x2, "0.12481426448737003")), 8). seq(6, a1(xcoord(x2, "0.10599306587419519")), 9). seq(6, a1(xcoord(x2, "0.08717186726102036")), 10). class(6, 0). 
seq(6, a1(ycoord(y1, "0.41056105610561056")), 1). seq(6, a1(ycoord(y1, "0.40990099009900993")), 2). seq(6, a1(ycoord(y1, "0.4066006600660066")), 3). seq(6, a1(ycoord(y1, "0.4033003300330033")), 4). seq(6, a1(ycoord(y1, "0.4")), 5). seq(6, a1(ycoord(y1, "0.40066006600660065")), 6). seq(6, a1(ycoord(y1, "0.4013201320132013")), 7). seq(6, a1(ycoord(y1, "0.401980198019802")), 8). seq(6, a1(ycoord(y1, "0.40264026402640263")), 9). seq(6, a1(ycoord(y1, "0.4033003300330033")), 10). class(6, 0). 
seq(6, a1(ycoord(y2, "0.584818481848185")), 1). seq(6, a1(ycoord(y2, "0.5881188118811882")), 2). seq(6, a1(ycoord(y2, "0.5947194719471949")), 3). seq(6, a1(ycoord(y2, "0.6013201320132014")), 4). seq(6, a1(ycoord(y2, "0.607920792079208")), 5). seq(6, a1(ycoord(y2, "0.6198019801980199")), 6). seq(6, a1(ycoord(y2, "0.6316831683168318")), 7). seq(6, a1(ycoord(y2, "0.6435643564356437")), 8). seq(6, a1(ycoord(y2, "0.6442244224422443")), 9). seq(6, a1(ycoord(y2, "0.644884488448845")), 10). class(6, 0). 
seq(6, a2(xcoord(x1, "0.31376919266963843")), 1). seq(6, a2(xcoord(x1, "0.3112927191679049")), 2). seq(6, a2(xcoord(x1, "0.3083209509658247")), 3). seq(6, a2(xcoord(x1, "0.3053491827637444")), 4). seq(6, a2(xcoord(x1, "0.30237741456166417")), 5). seq(6, a2(xcoord(x1, "0.29891035165923724")), 6). seq(6, a2(xcoord(x1, "0.29544328875681025")), 7). seq(6, a2(xcoord(x1, "0.2919762258543833")), 8). seq(6, a2(xcoord(x1, "0.2919762258543833")), 9). seq(6, a2(xcoord(x1, "0.2919762258543833")), 10). class(6, 0). 
seq(6, a2(xcoord(x2, "0.3390292223873205")), 1). seq(6, a2(xcoord(x2, "0.33655274888558695")), 2). seq(6, a2(xcoord(x2, "0.33556215948489354")), 3). seq(6, a2(xcoord(x2, "0.33457157008420013")), 4). seq(6, a2(xcoord(x2, "0.3335809806835067")), 5). seq(6, a2(xcoord(x2, "0.3301139177810798")), 6). seq(6, a2(xcoord(x2, "0.3266468548786528")), 7). seq(6, a2(xcoord(x2, "0.32317979197622587")), 8). seq(6, a2(xcoord(x2, "0.32317979197622587")), 9). seq(6, a2(xcoord(x2, "0.32317979197622587")), 10). class(6, 0). 
seq(6, a2(ycoord(y1, "0.41254125412541254")), 1). seq(6, a2(ycoord(y1, "0.4118811881188119")), 2). seq(6, a2(ycoord(y1, "0.41122112211221123")), 3). seq(6, a2(ycoord(y1, "0.41056105610561056")), 4). seq(6, a2(ycoord(y1, "0.40990099009900993")), 5). seq(6, a2(ycoord(y1, "0.4138613861386139")), 6). seq(6, a2(ycoord(y1, "0.41782178217821786")), 7). seq(6, a2(ycoord(y1, "0.4217821782178218")), 8). seq(6, a2(ycoord(y1, "0.4217821782178218")), 9). seq(6, a2(ycoord(y1, "0.4217821782178218")), 10). class(6, 0). 
seq(6, a2(ycoord(y2, "0.49174917491749176")), 1). seq(6, a2(ycoord(y2, "0.49108910891089114")), 2). seq(6, a2(ycoord(y2, "0.4950495049504951")), 3). seq(6, a2(ycoord(y2, "0.49900990099009906")), 4). seq(6, a2(ycoord(y2, "0.502970297029703")), 5). seq(6, a2(ycoord(y2, "0.500990099009901")), 6). seq(6, a2(ycoord(y2, "0.49900990099009906")), 7). seq(6, a2(ycoord(y2, "0.4970297029702971")), 8). seq(6, a2(ycoord(y2, "0.4970297029702971")), 9). seq(6, a2(ycoord(y2, "0.4970297029702971")), 10). class(6, 0). 

agent_type(7, agent1(car)). agent_type(7, agent2(ped)). class(7, 0). 
seq(7, a1(action(movtow)), 1). seq(7, a1(action(movtow)), 2). seq(7, a1(action(movtow)), 3). seq(7, a1(action(movtow)), 4). seq(7, a1(action(movtow)), 5). seq(7, a1(action(movtow)), 6). seq(7, a1(action(movtow)), 7). seq(7, a1(action(movtow)), 8). seq(7, a1(action(movtow)), 9). seq(7, a1(action(movtow)), 10). class(7, 0). 
seq(7, a2(action(movtow)), 1). seq(7, a2(action(movtow)), 2). seq(7, a2(action(movtow)), 3). seq(7, a2(action(movtow)), 4). seq(7, a2(action(movtow)), 5). seq(7, a2(action(movtow)), 6). seq(7, a2(action(movtow)), 7). seq(7, a2(action(movtow)), 8). seq(7, a2(action(movtow)), 9). seq(7, a2(action(movtow)), 10). class(7, 0). 
seq(7, a1(location(incomlane)), 1). seq(7, a1(location(incomlane)), 2). seq(7, a1(location(incomlane)), 3). seq(7, a1(location(incomlane)), 4). seq(7, a1(location(incomlane)), 5). seq(7, a1(location(incomlane)), 6). seq(7, a1(location(incomlane)), 7). seq(7, a1(location(incomlane)), 8). seq(7, a1(location(incomlane)), 9). seq(7, a1(location(incomlane)), 10). class(7, 0). 
seq(7, a2(location(lftpav)), 1). seq(7, a2(location(lftpav)), 2). seq(7, a2(location(lftpav)), 3). seq(7, a2(location(lftpav)), 4). seq(7, a2(location(lftpav)), 5). seq(7, a2(location(lftpav)), 6). seq(7, a2(location(lftpav)), 7). seq(7, a2(location(lftpav)), 8). seq(7, a2(location(lftpav)), 9). seq(7, a2(location(lftpav)), 10). class(7, 0). 
seq(7, a1(xcoord(x1, "0.6186442373777072")), 1). seq(7, a1(xcoord(x1, "0.6202514376348592")), 2). seq(7, a1(xcoord(x1, "0.6218586378920113")), 3). seq(7, a1(xcoord(x1, "0.6234658381491633")), 4). seq(7, a1(xcoord(x1, "0.6234658381491633")), 5). seq(7, a1(xcoord(x1, "0.6234658381491633")), 6). seq(7, a1(xcoord(x1, "0.6234658381491633")), 7). seq(7, a1(xcoord(x1, "0.6253944784577458")), 8). seq(7, a1(xcoord(x1, "0.6273231187663282")), 9). seq(7, a1(xcoord(x1, "0.6292517590749106")), 10). class(7, 0). 
seq(7, a1(xcoord(x2, "0.7643142466635944")), 1). seq(7, a1(xcoord(x2, "0.7656000068693161")), 2). seq(7, a1(xcoord(x2, "0.7668857670750377")), 3). seq(7, a1(xcoord(x2, "0.7681715272807593")), 4). seq(7, a1(xcoord(x2, "0.7681715272807593")), 5). seq(7, a1(xcoord(x2, "0.7681715272807593")), 6). seq(7, a1(xcoord(x2, "0.7681715272807593")), 7). seq(7, a1(xcoord(x2, "0.7704216076407722")), 8). seq(7, a1(xcoord(x2, "0.7726716880007849")), 9). seq(7, a1(xcoord(x2, "0.7749217683607978")), 10). class(7, 0). 
seq(7, a1(ycoord(y1, "0.40416218716852886")), 1). seq(7, a1(ycoord(y1, "0.4050190851976634")), 2). seq(7, a1(ycoord(y1, "0.4058759832267979")), 3). seq(7, a1(ycoord(y1, "0.40673288125593243")), 4). seq(7, a1(ycoord(y1, "0.40673288125593243")), 5). seq(7, a1(ycoord(y1, "0.40673288125593243")), 6). seq(7, a1(ycoord(y1, "0.40673288125593243")), 7). seq(7, a1(ycoord(y1, "0.407589779285067")), 8). seq(7, a1(ycoord(y1, "0.40844667731420153")), 9). seq(7, a1(ycoord(y1, "0.40930357534333606")), 10). class(7, 0). 
seq(7, a1(ycoord(y2, "0.5588324188448749")), 1). seq(7, a1(ycoord(y2, "0.5596893168740096")), 2). seq(7, a1(ycoord(y2, "0.560546214903144")), 3). seq(7, a1(ycoord(y2, "0.5614031129322786")), 4). seq(7, a1(ycoord(y2, "0.5614031129322786")), 5). seq(7, a1(ycoord(y2, "0.5614031129322786")), 6). seq(7, a1(ycoord(y2, "0.5614031129322786")), 7). seq(7, a1(ycoord(y2, "0.563545358005115")), 8). seq(7, a1(ycoord(y2, "0.5656876030779512")), 9). seq(7, a1(ycoord(y2, "0.5678298481507876")), 10). class(7, 0). 
seq(7, a2(xcoord(x1, "0.32531945389472944")), 1). seq(7, a2(xcoord(x1, "0.3230693735347166")), 2). seq(7, a2(xcoord(x1, "0.3208192931747037")), 3). seq(7, a2(xcoord(x1, "0.3185692128146908")), 4). seq(7, a2(xcoord(x1, "0.31631913245467796")), 5). seq(7, a2(xcoord(x1, "0.31406905209466507")), 6). seq(7, a2(xcoord(x1, "0.31181897173465223")), 7). seq(7, a2(xcoord(x1, "0.31021177147750023")), 8). seq(7, a2(xcoord(x1, "0.3086045712203481")), 9). seq(7, a2(xcoord(x1, "0.3069973709631961")), 10). class(7, 0). 
seq(7, a2(xcoord(x2, "0.34944637117200483")), 1). seq(7, a2(xcoord(x2, "0.3497678112234352")), 2). seq(7, a2(xcoord(x2, "0.3500892512748656")), 3). seq(7, a2(xcoord(x2, "0.350410691326296")), 4). seq(7, a2(xcoord(x2, "0.34816061096628315")), 5). seq(7, a2(xcoord(x2, "0.3459105306062703")), 6). seq(7, a2(xcoord(x2, "0.34366045024625747")), 7). seq(7, a2(xcoord(x2, "0.34237469004053583")), 8). seq(7, a2(xcoord(x2, "0.3410889298348142")), 9). seq(7, a2(xcoord(x2, "0.3398031696290925")), 10). class(7, 0). 
seq(7, a2(ycoord(y1, "0.4164402060349437")), 1). seq(7, a2(ycoord(y1, "0.416868655049511")), 2). seq(7, a2(ycoord(y1, "0.4172971040640782")), 3). seq(7, a2(ycoord(y1, "0.41772555307864556")), 4). seq(7, a2(ycoord(y1, "0.4190109001223473")), 5). seq(7, a2(ycoord(y1, "0.42029624716604913")), 6). seq(7, a2(ycoord(y1, "0.4215815942097509")), 7). seq(7, a2(ycoord(y1, "0.42115314519518365")), 8). seq(7, a2(ycoord(y1, "0.4207246961806164")), 9). seq(7, a2(ycoord(y1, "0.4202962471660492")), 10). class(7, 0). 
seq(7, a2(ycoord(y2, "0.5337416939177277")), 1). seq(7, a2(ycoord(y2, "0.534170142932295")), 2). seq(7, a2(ycoord(y2, "0.5345985919468622")), 3). seq(7, a2(ycoord(y2, "0.5350270409614295")), 4). seq(7, a2(ycoord(y2, "0.5363123880051313")), 5). seq(7, a2(ycoord(y2, "0.5375977350488331")), 6). seq(7, a2(ycoord(y2, "0.538883082092535")), 7). seq(7, a2(ycoord(y2, "0.5397399801216696")), 8). seq(7, a2(ycoord(y2, "0.540596878150804")), 9). seq(7, a2(ycoord(y2, "0.5414537761799386")), 10). class(7, 0). 

agent_type(8, agent1(ped)). agent_type(8, agent2(ped)). class(8, 0). 
seq(8, a1(action(movtow)), 1). seq(8, a1(action(movtow)), 2). seq(8, a1(action(movtow)), 3). seq(8, a1(action(movtow)), 4). seq(8, a1(action(movtow)), 5). seq(8, a1(action(movtow)), 6). seq(8, a1(action(movtow)), 7). seq(8, a1(action(movtow)), 8). seq(8, a1(action(movtow)), 9). seq(8, a1(action(movtow)), 10). class(8, 0). 
seq(8, a2(action(movtow)), 1). seq(8, a2(action(movtow)), 2). seq(8, a2(action(movtow)), 3). seq(8, a2(action(movtow)), 4). seq(8, a2(action(movtow)), 5). seq(8, a2(action(movtow)), 6). seq(8, a2(action(movtow)), 7). seq(8, a2(action(movtow)), 8). seq(8, a2(action(movtow)), 9). seq(8, a2(action(movtow)), 10). class(8, 0). 
seq(8, a1(location(parking)), 1). seq(8, a1(location(parking)), 2). seq(8, a1(location(parking)), 3). seq(8, a1(location(parking)), 4). seq(8, a1(location(parking)), 5). seq(8, a1(location(parking)), 6). seq(8, a1(location(parking)), 7). seq(8, a1(location(parking)), 8). seq(8, a1(location(parking)), 9). seq(8, a1(location(parking)), 10). class(8, 0). 
seq(8, a2(location(parking)), 1). seq(8, a2(location(parking)), 2). seq(8, a2(location(parking)), 3). seq(8, a2(location(parking)), 4). seq(8, a2(location(parking)), 5). seq(8, a2(location(parking)), 6). seq(8, a2(location(parking)), 7). seq(8, a2(location(parking)), 8). seq(8, a2(location(parking)), 9). seq(8, a2(location(parking)), 10). class(8, 0). 
seq(8, a1(xcoord(x1, "0.16443784051510654")), 1). seq(8, a1(xcoord(x1, "0.1530460624071323")), 2). seq(8, a1(xcoord(x1, "0.14066369489846464")), 3). seq(8, a1(xcoord(x1, "0.12828132738979697")), 4). seq(8, a1(xcoord(x1, "0.11589895988112933")), 5). seq(8, a1(xcoord(x1, "0.09658246656760779")), 6). seq(8, a1(xcoord(x1, "0.07726597325408624")), 7). seq(8, a1(xcoord(x1, "0.05794947994056469")), 8). seq(8, a1(xcoord(x1, "0.039128281327389845")), 9). seq(8, a1(xcoord(x1, "0.020307082714215004")), 10). class(8, 0). 
seq(8, a1(xcoord(x2, "0.20901436354631012")), 1). seq(8, a1(xcoord(x2, "0.19910846953937597")), 2). seq(8, a1(xcoord(x2, "0.18821198613174844")), 3). seq(8, a1(xcoord(x2, "0.17731550272412092")), 4). seq(8, a1(xcoord(x2, "0.16641901931649336")), 5). seq(8, a1(xcoord(x2, "0.1525507677067856")), 6). seq(8, a1(xcoord(x2, "0.1386825160970778")), 7). seq(8, a1(xcoord(x2, "0.12481426448737003")), 8). seq(8, a1(xcoord(x2, "0.10599306587419519")), 9). seq(8, a1(xcoord(x2, "0.08717186726102036")), 10). class(8, 0). 
seq(8, a1(ycoord(y1, "0.41056105610561056")), 1). seq(8, a1(ycoord(y1, "0.40990099009900993")), 2). seq(8, a1(ycoord(y1, "0.4066006600660066")), 3). seq(8, a1(ycoord(y1, "0.4033003300330033")), 4). seq(8, a1(ycoord(y1, "0.4")), 5). seq(8, a1(ycoord(y1, "0.40066006600660065")), 6). seq(8, a1(ycoord(y1, "0.4013201320132013")), 7). seq(8, a1(ycoord(y1, "0.401980198019802")), 8). seq(8, a1(ycoord(y1, "0.40264026402640263")), 9). seq(8, a1(ycoord(y1, "0.4033003300330033")), 10). class(8, 0). 
seq(8, a1(ycoord(y2, "0.584818481848185")), 1). seq(8, a1(ycoord(y2, "0.5881188118811882")), 2). seq(8, a1(ycoord(y2, "0.5947194719471949")), 3). seq(8, a1(ycoord(y2, "0.6013201320132014")), 4). seq(8, a1(ycoord(y2, "0.607920792079208")), 5). seq(8, a1(ycoord(y2, "0.6198019801980199")), 6). seq(8, a1(ycoord(y2, "0.6316831683168318")), 7). seq(8, a1(ycoord(y2, "0.6435643564356437")), 8). seq(8, a1(ycoord(y2, "0.6442244224422443")), 9). seq(8, a1(ycoord(y2, "0.644884488448845")), 10). class(8, 0). 
seq(8, a2(xcoord(x1, "0.20282317979197617")), 1). seq(8, a2(xcoord(x1, "0.19242199108469535")), 2). seq(8, a2(xcoord(x1, "0.1805349182763744")), 3). seq(8, a2(xcoord(x1, "0.16864784546805345")), 4). seq(8, a2(xcoord(x1, "0.15676077265973248")), 5). seq(8, a2(xcoord(x1, "0.14091134224863788")), 6). seq(8, a2(xcoord(x1, "0.12506191183754328")), 7). seq(8, a2(xcoord(x1, "0.10921248142644868")), 8). seq(8, a2(xcoord(x1, "0.09187716691431395")), 9). seq(8, a2(xcoord(x1, "0.07454185240217924")), 10). class(8, 0). 
seq(8, a2(xcoord(x2, "0.24938088162456654")), 1). seq(8, a2(xcoord(x2, "0.24294205052005938")), 2). seq(8, a2(xcoord(x2, "0.23353145121347194")), 3). seq(8, a2(xcoord(x2, "0.22412085190688452")), 4). seq(8, a2(xcoord(x2, "0.21471025260029708")), 5). seq(8, a2(xcoord(x2, "0.2003467062902426")), 6). seq(8, a2(xcoord(x2, "0.1859831599801881")), 7). seq(8, a2(xcoord(x2, "0.17161961367013362")), 8). seq(8, a2(xcoord(x2, "0.15428429915799888")), 9). seq(8, a2(xcoord(x2, "0.1369489846458642")), 10). class(8, 0). 
seq(8, a2(ycoord(y1, "0.4145214521452145")), 1). seq(8, a2(ycoord(y1, "0.4138613861386139")), 2). seq(8, a2(ycoord(y1, "0.41254125412541254")), 3). seq(8, a2(ycoord(y1, "0.41122112211221123")), 4). seq(8, a2(ycoord(y1, "0.40990099009900993")), 5). seq(8, a2(ycoord(y1, "0.40924092409240925")), 6). seq(8, a2(ycoord(y1, "0.4085808580858086")), 7). seq(8, a2(ycoord(y1, "0.40792079207920795")), 8). seq(8, a2(ycoord(y1, "0.40726072607260727")), 9). seq(8, a2(ycoord(y1, "0.4066006600660066")), 10). class(8, 0). 
seq(8, a2(ycoord(y2, "0.5887788778877888")), 1). seq(8, a2(ycoord(y2, "0.5940594059405941")), 2). seq(8, a2(ycoord(y2, "0.6006600660066007")), 3). seq(8, a2(ycoord(y2, "0.6072607260726073")), 4). seq(8, a2(ycoord(y2, "0.613861386138614")), 5). seq(8, a2(ycoord(y2, "0.6257425742574259")), 6). seq(8, a2(ycoord(y2, "0.6376237623762377")), 7). seq(8, a2(ycoord(y2, "0.6495049504950496")), 8). seq(8, a2(ycoord(y2, "0.6600660066006602")), 9). seq(8, a2(ycoord(y2, "0.6706270627062707")), 10). class(8, 0). 

agent_type(9, agent1(ped)). agent_type(9, agent2(ped)). class(9, 0). 
seq(9, a1(action(movtow)), 1). seq(9, a1(action(movtow)), 2). seq(9, a1(action(movtow)), 3). seq(9, a1(action(movtow)), 4). seq(9, a1(action(movtow)), 5). seq(9, a1(action(movtow)), 6). seq(9, a1(action(movtow)), 7). seq(9, a1(action(movtow)), 8). seq(9, a1(action(movtow)), 9). seq(9, a1(action(movtow)), 10). class(9, 0). 
seq(9, a2(action(movtow)), 1). seq(9, a2(action(movtow)), 2). seq(9, a2(action(movtow)), 3). seq(9, a2(action(movtow)), 4). seq(9, a2(action(movtow)), 5). seq(9, a2(action(movtow)), 6). seq(9, a2(action(movtow)), 7). seq(9, a2(action(movtow)), 8). seq(9, a2(action(movtow)), 9). seq(9, a2(action(movtow)), 10). class(9, 0). 
seq(9, a1(location(lftpav)), 1). seq(9, a1(location(lftpav)), 2). seq(9, a1(location(lftpav)), 3). seq(9, a1(location(lftpav)), 4). seq(9, a1(location(lftpav)), 5). seq(9, a1(location(lftpav)), 6). seq(9, a1(location(lftpav)), 7). seq(9, a1(location(lftpav)), 8). seq(9, a1(location(lftpav)), 9). seq(9, a1(location(lftpav)), 10). class(9, 0). 
seq(9, a2(location(lftpav)), 1). seq(9, a2(location(lftpav)), 2). seq(9, a2(location(lftpav)), 3). seq(9, a2(location(lftpav)), 4). seq(9, a2(location(lftpav)), 5). seq(9, a2(location(lftpav)), 6). seq(9, a2(location(lftpav)), 7). seq(9, a2(location(lftpav)), 8). seq(9, a2(location(lftpav)), 9). seq(9, a2(location(lftpav)), 10). class(9, 0). 
seq(9, a1(xcoord(x1, "0.38229755178907715")), 1). seq(9, a1(xcoord(x1, "0.37853107344632764")), 2). seq(9, a1(xcoord(x1, "0.37476459510357807")), 3). seq(9, a1(xcoord(x1, "0.37099811676082856")), 4). seq(9, a1(xcoord(x1, "0.364720652856246")), 5). seq(9, a1(xcoord(x1, "0.35844318895166344")), 6). seq(9, a1(xcoord(x1, "0.35216572504708094")), 7). seq(9, a1(xcoord(x1, "0.34306340238543626")), 8). seq(9, a1(xcoord(x1, "0.3339610797237915")), 9). seq(9, a1(xcoord(x1, "0.32485875706214684")), 10). class(9, 0). 
